id,composicion,aleacion,Al,Cu,Fe,Cr,Si,Mn,Ti,Ni,Mg,Li,Sc,N,O,Be,Zn,Zr,V,Ca,Nb,Sn,Ta,Hf,Co,Mo,C,W,Pd,S,B,Mi,Y
1,Al41-Cu13-Fe14-Cr16-Si16,Al40Cu15Cr15Fe15Si15,41,13,14,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Al66-Cu6-Cr4-Si13-Mn7-Ti4,Al65Cu5Cr5Si15Mn5Ti5,66,6,0,4,13,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Al60-Cu11-Fe10-Cr6-Mn5-Ni6-Mg2,Al60Cu10Fe10Cr5Mn5Ni5Mg5,60,11,10,6,0,5,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Al20-Li20-Mg10-Sc20-Ti30,Al20Li20Mg10Sc20Ti30,20,0,0,0,0,0,30,0,10,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,"(Al20-Li20-Mg10-Sc20-Ti30)98,21-N0,4-O1,39","Al20Li20Mg10Sc20Ti31  w/ N, O",20,0,0,0,0,0,30,0,10,20,20,0.4,1.3900000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,"Al21,4-Be19,6-Fe12-Si13,1-Ti32,8",Al20Be20Fe10Si15Ti35,21.4,0,12,0,13.1,0,32.8,0,0,0,0,0,0,19.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Mg20-(Mn25-Al25-Zn25-Cu25)80,Mg20(MnAlZnCu)80,25,25,0,0,0,25,0,0,20,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,Mg33-(Mn25-Al25-Zn25-Cu25)67,Mg33(MnAlZnCu)67,25,25,0,0,0,25,0,0,33,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,Mg43-(Mn25-Al25-Zn25-Cu25)57,Mg43(MnAlZnCu)57,25,25,0,0,0,25,0,0,43,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,"Mg45,6-(Mn25-Al25-Zn25-Cu25)54,4",Mg45.6(MnAlZnCu)54.4,25,25,0,0,0,25,0,0,45.6,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,Mg50-(Mn25-Al25-Zn25-Cu25)50,Mg50(MnAlZnCu)50,25,25,0,0,0,25,0,0,50,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,"Mg19,1-Mn20,4-Al20,3-Zn19,8-Cu20,4",MgMnAlZnCu (Air),20.3,20.4,0,0,0,20.4,0,0,19.1,0,0,0,0,0,19.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,"Mg19,8-Mn19,4-Al19,8-Zn20,8-Cu20,2",MgMnAlZnCu (Water),19.8,20.2,0,0,0,19.4,0,0,19.8,0,0,0,0,0,20.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,"Mg19,3-Mn19,8-Al20,6-Zn20,2-Cu20,1",MgMnAlZnCu (Salt),20.6,20.1,0,0,0,19.8,0,0,19.3,0,0,0,0,0,20.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,Al36-Cu12-Si34-Mn6-Zn7-Ni5,Al40Cu15Mn5Ni5Si20Zn15,36,12,0,0,34,6,0,5,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Al38-Cu15-Si16-Mn4-Zn10-Fe6-Ti11,Al45Cu15Mn5Fe5Si5Ti5Zn20,38,15,6,0,16,4,11,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,Al38-Cu6-Si32-Mn5-Fe5-Zr8-V6,Al35Cu5Fe5Mn5Si30V10Zr10,38,6,5,0,32,5,0,0,0,0,0,0,0,0,0,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,Al56-Cu7-Si21-Ni7-Ti4-Ca5,Al50Ca5Cu5Ni10Si20Ti10,56,7,0,0,21,0,4,7,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
19,"Al27,6-Nb24,1-Ti24,8-V23,5",AlNbTiV,27.6,0,0,0,0,0,24.8,0,0,0,0,0,0,0,0,0,23.5,0,24.1,0,0,0,0,0,0,0,0,0,0,0,0
20,"Al25,6-Cr10,2-Nb22,2-Ti21,4-V20,6",AlCr0.5NbTiV,25.6,0,0,10.2,0,0,21.4,0,0,0,0,0,0,0,0,0,20.6,0,22.2,0,0,0,0,0,0,0,0,0,0,0,0
21,"Al22,9-Cr18,8-Nb20,2-Ti19,3-V18,8",AlCrNbTiV,22.9,0,0,18.8,0,0,19.3,0,0,0,0,0,0,0,0,0,18.8,0,20.2,0,0,0,0,0,0,0,0,0,0,0,0
22,"Al21,7-Cr25,0-Nb18,7-Ti17,8-V16,8",AlCr1.5NbTiV,21.7,0,0,25,0,0,17.8,0,0,0,0,0,0,0,0,0,16.8,0,18.7,0,0,0,0,0,0,0,0,0,0,0,0
23,Al20-Li20-Mg20-Zn20-Sn20,AlLiMgZnSn,20,0,0,0,0,0,0,0,20,20,0,0,0,0,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0
